,State,Year,Rape,Theft,Assault,Robbery,Fraud
0,ANDHRA PRADESH,2001,871,765,420,3544,2271
1,ARUNACHAL PRADESH,2001,33,55,0,78,3
2,ASSAM,2001,817,1070,59,850,4
3,BIHAR,2001,888,518,859,562,21
4,CHHATTISGARH,2001,959,171,70,1763,161
5,GOA,2001,12,6,2,17,7
6,GUJARAT,2001,286,857,67,756,111
7,HARYANA,2001,398,297,285,478,401
8,HIMACHAL PRADESH,2001,124,105,10,310,14
9,JAMMU & KASHMIR,2001,169,504,13,622,288
10,JHARKHAND,2001,567,279,217,297,5
11,KARNATAKA,2001,293,271,220,1665,81
12,KERALA,2001,562,97,27,1942,81
13,MADHYA PRADESH,2001,2851,668,609,7063,751
14,MAHARASHTRA,2001,1302,611,308,2823,1120
15,MANIPUR,2001,20,62,0,21,0
16,MEGHALAYA,2001,26,11,0,25,0
17,MIZORAM,2001,52,1,0,52,0
18,NAGALAND,2001,17,6,0,6,0
19,ODISHA,2001,790,434,294,1655,458
20,PUNJAB,2001,298,324,159,372,47
21,RAJASTHAN,2001,1049,2165,376,2878,56
22,SIKKIM,2001,8,2,0,0,14
23,TAMIL NADU,2001,423,607,191,1773,1012
24,TRIPURA,2001,102,35,16,58,0
25,UTTAR PRADESH,2001,1958,2879,2211,2870,2575
26,UTTARAKHAND,2001,74,126,56,103,84
27,WEST BENGAL,2001,709,695,265,954,48
28,A & N ISLANDS,2001,3,2,0,19,1
29,CHANDIGARH,2001,18,50,3,24,15
30,D & N HAVELI,2001,6,2,0,7,0
31,DAMAN & DIU,2001,0,3,0,0,0
32,LAKSHADWEEP,2001,0,0,0,0,0
33,PUDUCHERRY,2001,9,3,1,35,27
34,ANDHRA PRADESH,2002,1002,854,449,3799,2024
35,ARUNACHAL PRADESH,2002,38,38,0,68,2
36,ASSAM,2002,970,1276,70,984,7
37,BIHAR,2002,1040,744,927,621,6
38,CHHATTISGARH,2002,992,154,85,1483,147
39,GOA,2002,12,5,2,18,6
40,GUJARAT,2002,267,807,62,750,104
41,HARYANA,2002,361,290,256,454,1424
42,HIMACHAL PRADESH,2002,137,116,6,326,12
43,JAMMU & KASHMIR,2002,192,596,18,785,368
44,JHARKHAND,2002,797,178,275,411,3
45,KARNATAKA,2002,292,300,233,1648,100
46,KERALA,2002,499,91,17,2123,102
47,MADHYA PRADESH,2002,2891,639,674,7118,783
48,MAHARASHTRA,2002,1352,650,303,2686,769
49,MANIPUR,2002,14,82,0,58,0
50,MEGHALAYA,2002,38,10,0,23,0
51,MIZORAM,2002,76,2,0,73,0
52,NAGALAND,2002,17,4,0,1,0
53,ODISHA,2002,691,432,248,1605,188
54,PUNJAB,2002,299,354,166,341,145
55,RAJASTHAN,2002,1051,2019,399,2730,44
56,SIKKIM,2002,6,2,0,17,0
57,TAMIL NADU,2002,534,714,243,1877,1718
58,TRIPURA,2002,108,48,16,128,0
59,UTTAR PRADESH,2002,1415,2298,1893,2145,1887
60,UTTARAKHAND,2002,89,155,66,145,97
61,WEST BENGAL,2002,759,694,273,964,34
62,A & N ISLANDS,2002,2,1,0,17,3
63,CHANDIGARH,2002,18,47,1,36,28
64,D & N HAVELI,2002,4,5,0,3,0
65,DAMAN & DIU,2002,0,2,0,0,0
66,LAKSHADWEEP,2002,1,0,0,1,0
67,PUDUCHERRY,2002,6,6,5,59,26
68,ANDHRA PRADESH,2003,946,931,466,4128,2286
69,ARUNACHAL PRADESH,2003,31,51,0,43,0
70,ASSAM,2003,1095,1351,60,878,6
71,BIHAR,2003,985,674,909,688,11
72,CHHATTISGARH,2003,898,149,79,1481,105
73,GOA,2003,31,13,2,19,7
74,GUJARAT,2003,236,859,54,722,92
75,HARYANA,2003,353,271,222,344,1302
76,HIMACHAL PRADESH,2003,126,96,6,250,18
77,JAMMU & KASHMIR,2003,211,615,10,875,376
78,JHARKHAND,2003,712,262,262,424,2
79,KARNATAKA,2003,321,244,194,1585,84
80,KERALA,2003,394,102,33,1947,68
81,MADHYA PRADESH,2003,2738,608,648,6848,705
82,MAHARASHTRA,2003,1268,626,368,2661,682
83,MANIPUR,2003,18,71,0,44,0
84,MEGHALAYA,2003,40,10,0,13,1
85,MIZORAM,2003,54,2,0,88,0
86,NAGALAND,2003,14,3,0,4,2
87,ODISHA,2003,725,373,279,1669,188
88,PUNJAB,2003,380,295,110,346,199
89,RAJASTHAN,2003,1050,1750,389,2715,33
90,SIKKIM,2003,10,0,0,25,0
91,TAMIL NADU,2003,557,632,220,2022,881
92,TRIPURA,2003,114,29,20,127,0
93,UTTAR PRADESH,2003,911,1499,1322,1098,4970
94,UTTARAKHAND,2003,107,134,93,136,98
